run_id,episode_id,algorithm,scene_id,scene_split,training_seed,seed,config_version,git_commit,git_dirty,submodule_commits_json,policy_checkpoint_sha256,scenario_manifest_sha256,localization_mode,success,collision,terminated,truncated,termination_reason,path_length,navigation_time,path_efficiency,smoothness,linear_acc_rms,angular_acc_rms,min_obstacle_distance,near_collision_time_ratio,parameter_adjustment_count,parameter_total_variation,projection_intervention_count,safety_filter_intervention_count,safety_fallback_count,fallback_duration,fallback_recovery_count,planner_failure_count,candidate_parameter_violation_count,semantic_direction_consistency,inference_latency_mean,parameter_write_latency_mean,parameter_activation_latency_mean,operator_intervention_count,bag_uri,notes
t12_residual_training_seed102,t12_residual_training_seed102-episode-000147,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.579313720041041,3.7480000000000473,1.0017139587250814,0.15628204964586656,,,30.0,0.0,4,9.101154047880433,4,0,0,0.0,0,0,4,,0.0,16.999999999967486,41.99999999997317,0,,T11 train phase; undiscounted_return=17.7214746
t12_residual_training_seed102,t12_residual_training_seed102-episode-000148,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4894194032205292,3.661999999999921,0.9999739676924873,0.13980299096326987,,,30.0,0.0,4,8.962683129312218,4,0,0,0.0,0,0,4,,0.0,17.499999999984084,67.99999999998363,0,,T11 train phase; undiscounted_return=17.6173059
t12_residual_training_seed102,t12_residual_training_seed102-episode-000149,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4731853164468096,3.7420000000000755,0.9920933215654265,0.2001679061180901,,,30.0,0.0,4,8.95660748692296,3,0,0,0.0,0,0,3,,0.0,17.500000000040927,63.5000000000332,0,,T11 train phase; undiscounted_return=17.2354809
t12_residual_training_seed102,t12_residual_training_seed102-episode-000150,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.494519180304018,3.6580000000000155,0.9994600873799669,0.19907705853419347,,,30.0,0.0,4,8.915453996969093,4,0,0,0.0,0,0,4,,0.0,20.49999999999841,43.500000000022965,0,,T11 train phase; undiscounted_return=17.8916392
t12_residual_training_seed102,t12_residual_training_seed102-episode-000151,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.437016614393714,3.5659999999999172,1.0008742354531588,0.1827990387292901,,,30.0,0.0,4,8.9618098128076,3,0,0,0.0,0,0,3,,0.0,18.50000000001728,44.50000000002774,0,,T11 train phase; undiscounted_return=17.9352474
t12_residual_training_seed102,t12_residual_training_seed102-episode-000152,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.505580942193617,3.6579999999999018,1.000107251479775,0.171558832899303,,,30.0,0.0,4,8.879393440825137,3,0,0,0.0,0,0,3,,0.0,19.99999999998181,53.50000000001387,0,,T11 train phase; undiscounted_return=17.701782
t12_residual_training_seed102,t12_residual_training_seed102-episode-000153,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4801175731152063,3.552000000000021,1.0021833013720252,0.15559816717273597,,,30.0,0.0,4,8.99632262424101,3,0,0,0.0,0,0,3,,0.0,17.99999999997226,52.49999999998067,0,,T11 train phase; undiscounted_return=17.7201859
t12_residual_training_seed102,t12_residual_training_seed102-episode-000154,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4562174562576806,3.546000000000049,0.9984213494067349,0.1558122842424969,,,30.0,0.0,4,9.063081975498527,4,0,0,0.0,0,0,4,,0.0,19.499999999993634,39.499999999975444,0,,T11 train phase; undiscounted_return=17.7966706
t12_residual_training_seed102,t12_residual_training_seed102-episode-000155,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4853692256340425,3.6499999999999773,1.0013360898261503,0.16180244802487334,,,30.0,0.0,4,8.993894998327919,4,0,0,0.0,0,0,4,,0.0,21.000000000015007,38.000000000010914,0,,T11 train phase; undiscounted_return=17.6608149
t12_residual_training_seed102,t12_residual_training_seed102-episode-000156,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.448688916783304,3.546000000000049,1.000176145869436,0.15460862506603507,,,30.0,0.0,4,9.06064365013338,4,0,0,0.0,0,0,4,,0.0,28.500000000036607,70.0000000000216,0,,T11 train phase; undiscounted_return=17.5690833
t12_residual_training_seed102,t12_residual_training_seed102-episode-000157,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4947056076679983,3.5519999999999072,1.0009347515709646,0.13241794008824034,,,30.0,0.0,4,9.030486587154137,3,0,0,0.0,0,0,3,,0.0,29.000000000053205,106.00000000002296,0,,T11 train phase; undiscounted_return=17.4390692
t12_residual_training_seed102,t12_residual_training_seed102-episode-000158,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4604916964626993,3.5519999999999072,1.0019815660042914,0.17363673774554095,,,30.0,0.0,4,9.10971810505445,4,0,0,0.0,0,0,4,,0.0,26.500000000027057,84.0000000000316,0,,T11 train phase; undiscounted_return=17.3447532
t12_residual_training_seed102,t12_residual_training_seed102-episode-000159,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4280122966208006,3.6560000000000628,0.9964610988140087,0.14035328006150988,,,30.0,0.0,4,9.027163395776967,3,0,0,0.0,0,0,3,,0.0,34.49999999997999,71.00000000002638,0,,T11 train phase; undiscounted_return=17.0595863
t12_residual_training_seed102,t12_residual_training_seed102-episode-000160,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.560436831611043,3.6520000000000437,1.0017136575272672,0.1402048699731927,,,30.0,0.0,4,8.875710303211394,3,0,0,0.0,0,0,3,,0.0,37.00000000000614,97.50000000002501,0,,T11 train phase; undiscounted_return=17.6047476
t12_residual_training_seed102,t12_residual_training_seed102-episode-000161,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.506810140673359,3.548000000000002,0.9982577736705934,0.15360589287577375,,,30.0,0.0,4,8.958906259292636,3,0,0,0.0,0,0,3,,0.0,30.499999999989313,94.99999999997044,0,,T11 train phase; undiscounted_return=17.7000771
t12_residual_training_seed102,t12_residual_training_seed102-episode-000162,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.441439989355631,3.4599999999999227,1.0035995599883867,0.1155219418653312,,,30.0,0.0,4,9.165153036080293,4,0,0,0.0,0,0,4,,0.0,31.499999999965667,93.99999999996567,0,,T11 train phase; undiscounted_return=17.4044884
t12_residual_training_seed102,t12_residual_training_seed102-episode-000163,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.542699081961792,3.645999999999958,1.0018153108593544,0.07840934219550422,,,30.0,0.0,4,9.184022738691121,4,0,0,0.0,0,0,4,,0.0,27.50000000000341,69.500000000005,0,,T11 train phase; undiscounted_return=17.9473622
t12_residual_training_seed102,t12_residual_training_seed102-episode-000164,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5635221578501297,3.7520000000000664,1.0020707447323949,0.2480085144858129,,,30.0,0.0,4,9.020897580075985,3,0,0,0.0,0,0,3,,0.0,28.499999999979764,81.50000000000546,0,,T11 train phase; undiscounted_return=17.6282475
t12_residual_training_seed102,t12_residual_training_seed102-episode-000165,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4063050873021274,3.546000000000049,1.0009946837995034,0.1489903570281256,,,30.0,0.0,4,9.074418264349184,4,0,0,0.0,0,0,4,,0.0,34.50000000000841,119.49999999998795,0,,T11 train phase; undiscounted_return=17.0681765
t12_residual_training_seed102,t12_residual_training_seed102-episode-000166,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.580551989493148,3.6499999999999773,1.0013671203339334,0.11733536741487707,,,30.0,0.0,4,8.952475417594354,3,0,0,0.0,0,0,3,,0.0,33.499999999946795,107.99999999994725,0,,T11 train phase; undiscounted_return=17.6258061
t12_residual_training_seed102,t12_residual_training_seed102-episode-000167,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.486564700886131,3.5439999999999827,1.0001518527448616,0.10957377541808387,,,30.0,0.0,4,8.922971649141251,3,0,0,0.0,0,0,3,,0.0,32.99999999998704,81.50000000000546,0,,T11 train phase; undiscounted_return=17.3987273
t12_residual_training_seed102,t12_residual_training_seed102-episode-000168,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.527234110297337,3.6480000000000246,1.00208426991473,0.13778322129692683,,,30.0,0.0,4,9.022695811474758,3,0,0,0.0,0,0,3,,0.0,30.49999999996089,93.49999999997749,0,,T11 train phase; undiscounted_return=17.8104036
t12_residual_training_seed102,t12_residual_training_seed102-episode-000169,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4886143430119274,3.552000000000021,1.0010502412150861,0.11418764960575792,,,30.0,0.0,4,9.01220473085112,4,0,0,0.0,0,0,4,,0.0,49.99999999998295,97.49999999996817,0,,T11 train phase; undiscounted_return=17.6993556
t12_residual_training_seed102,t12_residual_training_seed102-episode-000170,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.549686413589218,3.641999999999939,1.0015754683790359,0.18048394950984537,,,30.0,0.0,4,8.967331373335506,3,0,0,0.0,0,0,3,,0.0,25.999999999982037,33.499999999975216,0,,T11 train phase; undiscounted_return=17.9156009
t12_residual_training_seed102,t12_residual_training_seed102-episode-000171,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.47625165274397,3.5399999999999636,1.0013262545512531,0.13066052376892717,,,30.0,0.0,4,9.101906115360418,4,0,0,0.0,0,0,4,,0.0,32.49999999997044,103.999999999985,0,,T11 train phase; undiscounted_return=17.2851153
t12_residual_training_seed102,t12_residual_training_seed102-episode-000172,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5911650082519087,3.7480000000000473,1.0005010838177992,0.18175275099947774,,,30.0,0.0,4,9.032175440690024,4,0,0,0.0,0,0,4,,0.0,27.500000000031832,56.99999999998795,0,,T11 train phase; undiscounted_return=17.8164275
t12_residual_training_seed102,t12_residual_training_seed102-episode-000173,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5917025666774687,3.641999999999939,1.0015285220604835,0.07917494787173565,,,30.0,0.0,4,8.962375241658457,3,0,0,0.0,0,0,3,,0.0,33.00000000001546,92.00000000001296,0,,T11 train phase; undiscounted_return=17.6567526
t12_residual_training_seed102,t12_residual_training_seed102-episode-000174,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4220477655140504,3.546000000000049,0.999325160066524,0.19412913217989733,,,30.0,0.0,4,9.031591675495724,3,0,0,0.0,0,0,3,,0.0,26.499999999998636,72.00000000000273,0,,T11 train phase; undiscounted_return=16.8830798
t12_residual_training_seed102,t12_residual_training_seed102-episode-000175,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.58872940932496,3.754000000000019,0.9995326340520961,0.11351696771402897,,,30.0,0.0,4,9.134756396322059,4,0,0,0.0,0,0,4,,0.0,28.999999999996362,106.9999999999709,0,,T11 train phase; undiscounted_return=17.5728668
t12_residual_training_seed102,t12_residual_training_seed102-episode-000176,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4379432870294715,3.5579999999999927,1.0008636968838065,0.14968099218302852,,,30.0,0.0,4,9.092198586895655,4,0,0,0.0,0,0,4,,0.0,28.999999999996362,72.4999999999909,0,,T11 train phase; undiscounted_return=17.4869687
t12_residual_training_seed102,t12_residual_training_seed102-episode-000177,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4367687537299796,3.552000000000021,1.0019731459229693,0.12967060160734362,,,30.0,0.0,4,8.941414310378734,4,0,0,0.0,0,0,4,,0.0,24.500000000017508,47.500000000042064,0,,T11 train phase; undiscounted_return=17.5076517
t12_residual_training_seed102,t12_residual_training_seed102-episode-000178,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4109004842782578,3.6440000000000055,0.9989839899906309,0.1470902339353707,,,30.0,0.0,4,8.936480984456104,3,0,0,0.0,0,0,3,,0.0,25.999999999982037,68.9999999999884,0,,T11 train phase; undiscounted_return=17.1058813
t12_residual_training_seed102,t12_residual_training_seed102-episode-000179,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4102051816858925,3.453999999999951,1.0030273544956936,0.1671343300090452,,,30.0,0.0,4,9.03418914776236,3,0,0,0.0,0,0,3,,0.0,31.50000000002251,71.50000000004297,0,,T11 train phase; undiscounted_return=17.2106589
t12_residual_training_seed102,t12_residual_training_seed102-episode-000180,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4449220609107853,3.548000000000002,0.9998952747945273,0.11952899160210384,,,30.0,0.0,4,8.94242940870192,3,0,0,0.0,0,0,3,,0.0,30.499999999989313,82.99999999996999,0,,T11 train phase; undiscounted_return=17.7789176
t12_residual_training_seed102,t12_residual_training_seed102-episode-000181,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5146958286098675,3.6480000000000246,1.0006898944364406,0.1458752454253378,,,30.0,0.0,4,9.098848378104604,4,0,0,0.0,0,0,4,,0.0,28.500000000008185,107.4999999999875,0,,T11 train phase; undiscounted_return=17.7711528
t12_residual_training_seed102,t12_residual_training_seed102-episode-000182,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4780541396785076,3.5439999999999827,1.0012296237025218,0.09432695057805104,,,30.0,0.0,4,8.89637237213644,3,0,0,0.0,0,0,3,,0.0,30.99999999997749,80.99999999996044,0,,T11 train phase; undiscounted_return=17.7274284
t12_residual_training_seed102,t12_residual_training_seed102-episode-000183,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.590414152768278,3.6480000000000246,1.003517793581251,0.13747987299103612,,,30.0,0.0,4,8.996316500605163,4,0,0,0.0,0,0,4,,0.0,27.50000000000341,95.00000000002728,0,,T11 train phase; undiscounted_return=17.4395388
t12_residual_training_seed102,t12_residual_training_seed102-episode-000184,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.509684962494647,3.6520000000000437,1.001872873073102,0.15677849347990783,,,30.0,0.0,4,8.996798919636339,3,0,0,0.0,0,0,3,,0.0,26.99999999992997,48.499999999961574,0,,T11 train phase; undiscounted_return=17.5992299
t12_residual_training_seed102,t12_residual_training_seed102-episode-000185,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5573768224961357,3.655999999999949,0.9991481476571081,0.16017849533937115,,,30.0,0.0,4,9.215079469726493,4,0,0,0.0,0,0,4,,0.0,30.000000000001137,85.49999999999613,0,,T11 train phase; undiscounted_return=17.4324437
t12_residual_training_seed102,t12_residual_training_seed102-episode-000186,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.487820120214863,3.5499999999999545,1.0017361853907458,0.13219513777708444,,,30.0,0.0,4,9.037050705381116,4,0,0,0.0,0,0,4,,0.0,31.50000000002251,93.99999999999409,0,,T11 train phase; undiscounted_return=17.2773893
