[rosmaster.main][INFO] 2026-07-21 17:02:41,868: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2026-07-21 17:02:41,868: Starting ROS Master Node
[rosmaster.master][INFO] 2026-07-21 17:02:47,763: +PARAM [/v2_04g_r6_typed_anchor_transaction/startup_profile_topic] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:47,764: +PARAM [/v2_04g_r6_typed_anchor_transaction/teardown_receipt_topic] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:47,764: +PARAM [/v2_04g_r6_typed_anchor_transaction/restore_startup_service] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:47,764: +PARAM [/v2_04g_r6_typed_anchor_transaction/arm_execution_service] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:47,764: +PARAM [/v2_04g_r6_typed_anchor_transaction/teb_namespace] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:47,764: +PARAM [/v2_04g_r6_typed_anchor_transaction/clock_timeout_s] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:47,764: +PARAM [/v2_04g_r6_typed_anchor_transaction/transaction_timeout_s] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:47,764: +PARAM [/v2_04g_r6_typed_anchor_transaction/equality_tolerance] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:47,764: +PARAM [/v2_04g_r6_typed_anchor_transaction/context_topic] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:47,764: +PARAM [/v2_04g_r6_typed_anchor_transaction/geometry_topic] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:47,764: +PARAM [/v2_04g_r6_typed_anchor_transaction/context_maximum_age_s] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:47,764: +PARAM [/v2_04g_r6_typed_anchor_transaction/join_maximum_entries] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:47,764: +PARAM [/v2_04g_r6_typed_anchor_transaction/join_maximum_arrival_age_s] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:47,764: +PARAM [/v2_04g_r6_typed_anchor_transaction/join_maximum_sequence_delta] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:47,764: +PARAM [/v2_04g_r6_typed_anchor_transaction/join_maximum_timestamp_delta_s] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:47,764: +PARAM [/v2_04g_r6_typed_anchor_transaction/action_trace_topic] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:47,764: +PARAM [/v2_04g_r6_typed_anchor_transaction/mechanism_state_topic] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:48,109: +PUB [/rosout] /v2_04g_r6_typed_anchor_transaction http://127.0.0.1:41367/
[rosmaster.master][INFO] 2026-07-21 17:02:48,112: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/', 'http://127.0.0.1:34577/', 'http://127.0.0.1:41367/']
[rosmaster.master][INFO] 2026-07-21 17:02:48,113: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/', 'http://127.0.0.1:34577/', 'http://127.0.0.1:41367/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:48,114: +SUB [/clock] /v2_04g_r6_typed_anchor_transaction http://127.0.0.1:41367/
[rosmaster.master][INFO] 2026-07-21 17:02:48,115: +SERVICE [/v2_04g_r6_typed_anchor_transaction/get_loggers] /v2_04g_r6_typed_anchor_transaction http://127.0.0.1:41367/
[rosmaster.master][INFO] 2026-07-21 17:02:48,117: +SERVICE [/v2_04g_r6_typed_anchor_transaction/set_logger_level] /v2_04g_r6_typed_anchor_transaction http://127.0.0.1:41367/
[rosmaster.master][INFO] 2026-07-21 17:02:48,174: +SUB [/move_base/TebLocalPlannerROS/parameter_descriptions] /v2_04g_r6_typed_anchor_transaction http://127.0.0.1:41367/
[rosmaster.master][INFO] 2026-07-21 17:02:48,175: +SUB [/move_base/TebLocalPlannerROS/parameter_updates] /v2_04g_r6_typed_anchor_transaction http://127.0.0.1:41367/
[rosmaster.master][INFO] 2026-07-21 17:02:48,185: +PUB [/teb_rl_v2/action_trace] /v2_04g_r6_typed_anchor_transaction http://127.0.0.1:41367/
[rosmaster.master][INFO] 2026-07-21 17:02:48,186: +PUB [/teb_mode_manager/mechanism_state] /v2_04g_r6_typed_anchor_transaction http://127.0.0.1:41367/
[rosmaster.master][INFO] 2026-07-21 17:02:48,187: +SUB [/teb_mode_manager/context] /v2_04g_r6_typed_anchor_transaction http://127.0.0.1:41367/
[rosmaster.master][INFO] 2026-07-21 17:02:48,187: +SUB [/nav_world_model/local_geometry] /v2_04g_r6_typed_anchor_transaction http://127.0.0.1:41367/
[rosmaster.master][INFO] 2026-07-21 17:02:48,190: +PUB [/teb_mode_manager/r6/startup_profile] /v2_04g_r6_typed_anchor_transaction http://127.0.0.1:41367/
[rosmaster.master][INFO] 2026-07-21 17:02:48,190: +PUB [/teb_mode_manager/r6/teardown_receipt] /v2_04g_r6_typed_anchor_transaction http://127.0.0.1:41367/
[rosmaster.master][INFO] 2026-07-21 17:02:48,191: +SERVICE [/teb_mode_manager/r6/restore_startup] /v2_04g_r6_typed_anchor_transaction http://127.0.0.1:41367/
[rosmaster.master][INFO] 2026-07-21 17:02:48,191: +SERVICE [/teb_mode_manager/r6/arm_execution] /v2_04g_r6_typed_anchor_transaction http://127.0.0.1:41367/
[rosmaster.master][INFO] 2026-07-21 17:02:48,212: publisherUpdate[/teb_mode_manager/r6/startup_profile] -> http://127.0.0.1:34577/ ['http://127.0.0.1:41367/']
[rosmaster.master][INFO] 2026-07-21 17:02:48,214: publisherUpdate[/teb_mode_manager/r6/startup_profile] -> http://127.0.0.1:34577/ ['http://127.0.0.1:41367/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:48,225: -SUB [/teb_mode_manager/r6/startup_profile] /v2_04g_r6_i1_runtime_control_transaction_startup_54960_1784624567543 http://127.0.0.1:34577/
[rosmaster.master][INFO] 2026-07-21 17:02:48,233: -SUB [/clock] /v2_04g_r6_i1_runtime_control_transaction_startup_54960_1784624567543 http://127.0.0.1:34577/
[rosmaster.master][INFO] 2026-07-21 17:02:48,233: -PUB [/rosout] /v2_04g_r6_i1_runtime_control_transaction_startup_54960_1784624567543 http://127.0.0.1:34577/
[rosmaster.master][INFO] 2026-07-21 17:02:48,233: -SERVICE [/v2_04g_r6_i1_runtime_control_transaction_startup_54960_1784624567543/get_loggers] /v2_04g_r6_i1_runtime_control_transaction_startup_54960_1784624567543 rosrpc://127.0.0.1:42863
[rosmaster.master][INFO] 2026-07-21 17:02:48,234: -SERVICE [/v2_04g_r6_i1_runtime_control_transaction_startup_54960_1784624567543/set_logger_level] /v2_04g_r6_i1_runtime_control_transaction_startup_54960_1784624567543 rosrpc://127.0.0.1:42863
[rosmaster.master][INFO] 2026-07-21 17:02:48,313: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/', 'http://127.0.0.1:41367/']
[rosmaster.master][INFO] 2026-07-21 17:02:48,314: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/', 'http://127.0.0.1:41367/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:49,117: +PUB [/rosout] /v2_04g_r6_i1_runtime_control_arm_55082_1784624568992 http://127.0.0.1:35805/
[rosmaster.master][INFO] 2026-07-21 17:02:49,119: +SUB [/clock] /v2_04g_r6_i1_runtime_control_arm_55082_1784624568992 http://127.0.0.1:35805/
[rosmaster.master][INFO] 2026-07-21 17:02:49,121: +SERVICE [/v2_04g_r6_i1_runtime_control_arm_55082_1784624568992/get_loggers] /v2_04g_r6_i1_runtime_control_arm_55082_1784624568992 http://127.0.0.1:35805/
[rosmaster.master][INFO] 2026-07-21 17:02:49,122: +SERVICE [/v2_04g_r6_i1_runtime_control_arm_55082_1784624568992/set_logger_level] /v2_04g_r6_i1_runtime_control_arm_55082_1784624568992 http://127.0.0.1:35805/
[rosmaster.master][INFO] 2026-07-21 17:02:49,131: -SUB [/clock] /v2_04g_r6_i1_runtime_control_arm_55082_1784624568992 http://127.0.0.1:35805/
[rosmaster.master][INFO] 2026-07-21 17:02:49,131: -PUB [/rosout] /v2_04g_r6_i1_runtime_control_arm_55082_1784624568992 http://127.0.0.1:35805/
[rosmaster.master][INFO] 2026-07-21 17:02:49,131: -SERVICE [/v2_04g_r6_i1_runtime_control_arm_55082_1784624568992/get_loggers] /v2_04g_r6_i1_runtime_control_arm_55082_1784624568992 rosrpc://127.0.0.1:42015
[rosmaster.master][INFO] 2026-07-21 17:02:49,131: -SERVICE [/v2_04g_r6_i1_runtime_control_arm_55082_1784624568992/set_logger_level] /v2_04g_r6_i1_runtime_control_arm_55082_1784624568992 rosrpc://127.0.0.1:42015
[rosmaster.master][INFO] 2026-07-21 17:02:49,215: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/', 'http://127.0.0.1:41367/', 'http://127.0.0.1:35805/']
[rosmaster.master][INFO] 2026-07-21 17:02:49,216: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/', 'http://127.0.0.1:41367/', 'http://127.0.0.1:35805/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:49,217: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/', 'http://127.0.0.1:41367/']
[rosmaster.master][INFO] 2026-07-21 17:02:49,218: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/', 'http://127.0.0.1:41367/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:50,072: +PUB [/rosout] /rostopic_55124_1784624569947 http://127.0.0.1:34041/
[rosmaster.master][INFO] 2026-07-21 17:02:50,074: +SUB [/clock] /rostopic_55124_1784624569947 http://127.0.0.1:34041/
[rosmaster.master][INFO] 2026-07-21 17:02:50,075: +SERVICE [/rostopic_55124_1784624569947/get_loggers] /rostopic_55124_1784624569947 http://127.0.0.1:34041/
[rosmaster.master][INFO] 2026-07-21 17:02:50,077: +SERVICE [/rostopic_55124_1784624569947/set_logger_level] /rostopic_55124_1784624569947 http://127.0.0.1:34041/
[rosmaster.master][INFO] 2026-07-21 17:02:50,091: +SUB [/teb_rl_v2/action_trace] /rostopic_55124_1784624569947 http://127.0.0.1:34041/
[rosmaster.master][INFO] 2026-07-21 17:02:50,117: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/', 'http://127.0.0.1:41367/', 'http://127.0.0.1:34041/']
[rosmaster.master][INFO] 2026-07-21 17:02:50,118: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/', 'http://127.0.0.1:41367/', 'http://127.0.0.1:34041/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:50,293: -SUB [/clock] /rostopic_55124_1784624569947 http://127.0.0.1:34041/
[rosmaster.master][INFO] 2026-07-21 17:02:50,293: -SUB [/teb_rl_v2/action_trace] /rostopic_55124_1784624569947 http://127.0.0.1:34041/
[rosmaster.master][INFO] 2026-07-21 17:02:50,293: -PUB [/rosout] /rostopic_55124_1784624569947 http://127.0.0.1:34041/
[rosmaster.master][INFO] 2026-07-21 17:02:50,294: -SERVICE [/rostopic_55124_1784624569947/get_loggers] /rostopic_55124_1784624569947 rosrpc://127.0.0.1:41793
[rosmaster.master][INFO] 2026-07-21 17:02:50,294: -SERVICE [/rostopic_55124_1784624569947/set_logger_level] /rostopic_55124_1784624569947 rosrpc://127.0.0.1:41793
[rosmaster.master][INFO] 2026-07-21 17:02:50,318: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/', 'http://127.0.0.1:41367/']
[rosmaster.master][INFO] 2026-07-21 17:02:50,321: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/', 'http://127.0.0.1:41367/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:51,248: +PUB [/rosout] /v2_04g_r2_r1_activation_probe_listener http://127.0.0.1:34219/
[rosmaster.master][INFO] 2026-07-21 17:02:51,252: +SUB [/clock] /v2_04g_r2_r1_activation_probe_listener http://127.0.0.1:34219/
[rosmaster.master][INFO] 2026-07-21 17:02:51,255: +SERVICE [/v2_04g_r2_r1_activation_probe_listener/get_loggers] /v2_04g_r2_r1_activation_probe_listener http://127.0.0.1:34219/
[rosmaster.master][INFO] 2026-07-21 17:02:51,257: +SERVICE [/v2_04g_r2_r1_activation_probe_listener/set_logger_level] /v2_04g_r2_r1_activation_probe_listener http://127.0.0.1:34219/
[rosmaster.master][INFO] 2026-07-21 17:02:51,259: +SUB [/teb_mode_manager/context] /v2_04g_r2_r1_activation_probe_listener http://127.0.0.1:34219/
[rosmaster.master][INFO] 2026-07-21 17:02:51,261: +SUB [/teb_mode_manager/mechanism_state] /v2_04g_r2_r1_activation_probe_listener http://127.0.0.1:34219/
[rosmaster.master][INFO] 2026-07-21 17:02:51,263: +SUB [/teb_rl_v2/action_trace] /v2_04g_r2_r1_activation_probe_listener http://127.0.0.1:34219/
[rosmaster.master][INFO] 2026-07-21 17:02:51,266: +SUB [/nav_world_model/tracks] /v2_04g_r2_r1_activation_probe_listener http://127.0.0.1:34219/
[rosmaster.master][INFO] 2026-07-21 17:02:51,270: +PUB [/rosout] /v2_04g_r6_i1_mechanism_episode http://127.0.0.1:37683/
[rosmaster.master][INFO] 2026-07-21 17:02:51,273: +SUB [/clock] /v2_04g_r6_i1_mechanism_episode http://127.0.0.1:37683/
[rosmaster.master][INFO] 2026-07-21 17:02:51,276: +SERVICE [/v2_04g_r6_i1_mechanism_episode/get_loggers] /v2_04g_r6_i1_mechanism_episode http://127.0.0.1:37683/
[rosmaster.master][INFO] 2026-07-21 17:02:51,278: +SERVICE [/v2_04g_r6_i1_mechanism_episode/set_logger_level] /v2_04g_r6_i1_mechanism_episode http://127.0.0.1:37683/
[rosmaster.master][INFO] 2026-07-21 17:02:51,279: +SUB [/odom] /v2_04g_r6_i1_mechanism_episode http://127.0.0.1:37683/
[rosmaster.master][INFO] 2026-07-21 17:02:51,281: +SUB [/scan] /v2_04g_r6_i1_mechanism_episode http://127.0.0.1:37683/
[rosmaster.master][INFO] 2026-07-21 17:02:51,283: +SUB [/cmd_vel] /v2_04g_r6_i1_mechanism_episode http://127.0.0.1:37683/
[rosmaster.master][INFO] 2026-07-21 17:02:51,285: +SUB [/m2_gazebo/contacts] /v2_04g_r6_i1_mechanism_episode http://127.0.0.1:37683/
[rosmaster.master][INFO] 2026-07-21 17:02:51,288: +SUB [/move_base/NavfnROS/plan] /v2_04g_r6_i1_mechanism_episode http://127.0.0.1:37683/
[rosmaster.master][INFO] 2026-07-21 17:02:51,290: +SUB [/nav_world_model/tracks] /v2_04g_r6_i1_mechanism_episode http://127.0.0.1:37683/
[rosmaster.master][INFO] 2026-07-21 17:02:51,292: +SUB [/nav_world_model/health] /v2_04g_r6_i1_mechanism_episode http://127.0.0.1:37683/
[rosmaster.master][INFO] 2026-07-21 17:02:51,295: +SUB [/teb_mode_manager/context] /v2_04g_r6_i1_mechanism_episode http://127.0.0.1:37683/
[rosmaster.master][INFO] 2026-07-21 17:02:51,298: +SUB [/teb_rl_v2/action_trace] /v2_04g_r6_i1_mechanism_episode http://127.0.0.1:37683/
[rosmaster.master][INFO] 2026-07-21 17:02:51,300: +PUB [/move_base/goal] /v2_04g_r6_i1_mechanism_episode http://127.0.0.1:37683/
[rosmaster.master][INFO] 2026-07-21 17:02:51,301: +PUB [/move_base/cancel] /v2_04g_r6_i1_mechanism_episode http://127.0.0.1:37683/
[rosmaster.master][INFO] 2026-07-21 17:02:51,304: +SUB [/move_base/status] /v2_04g_r6_i1_mechanism_episode http://127.0.0.1:37683/
[rosmaster.master][INFO] 2026-07-21 17:02:51,305: +SUB [/move_base/result] /v2_04g_r6_i1_mechanism_episode http://127.0.0.1:37683/
[rosmaster.master][INFO] 2026-07-21 17:02:51,307: +SUB [/move_base/feedback] /v2_04g_r6_i1_mechanism_episode http://127.0.0.1:37683/
[rosmaster.master][INFO] 2026-07-21 17:02:51,309: +SUB [/gazebo/model_states] /v2_04g_r6_i1_mechanism_episode http://127.0.0.1:37683/
[rosmaster.master][INFO] 2026-07-21 17:02:51,311: +SUB [/teb_mode_manager/mechanism_state] /v2_04g_r6_i1_mechanism_episode http://127.0.0.1:37683/
[rosmaster.master][INFO] 2026-07-21 17:02:51,320: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/', 'http://127.0.0.1:41367/', 'http://127.0.0.1:34219/']
[rosmaster.master][INFO] 2026-07-21 17:02:51,321: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/', 'http://127.0.0.1:41367/', 'http://127.0.0.1:34219/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:51,321: publisherUpdate[/move_base/goal] -> http://127.0.0.1:45007/ ['http://127.0.0.1:45007/', 'http://127.0.0.1:37683/']
[rosmaster.master][INFO] 2026-07-21 17:02:51,321: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/', 'http://127.0.0.1:41367/', 'http://127.0.0.1:34219/', 'http://127.0.0.1:37683/']
[rosmaster.master][INFO] 2026-07-21 17:02:51,322: publisherUpdate[/move_base/goal] -> http://127.0.0.1:45007/ ['http://127.0.0.1:45007/', 'http://127.0.0.1:37683/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:51,323: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/', 'http://127.0.0.1:41367/', 'http://127.0.0.1:34219/', 'http://127.0.0.1:37683/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:51,323: publisherUpdate[/move_base/cancel] -> http://127.0.0.1:45007/ ['http://127.0.0.1:37683/']
[rosmaster.master][INFO] 2026-07-21 17:02:51,324: publisherUpdate[/move_base/cancel] -> http://127.0.0.1:45007/ ['http://127.0.0.1:37683/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:52,594: +PARAM [/move_base/TebLocalPlannerROS/teb_autosize] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:52,595: +PARAM [/move_base/TebLocalPlannerROS/dt_ref] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:52,595: +PARAM [/move_base/TebLocalPlannerROS/dt_hysteresis] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:52,595: +PARAM [/move_base/TebLocalPlannerROS/global_plan_overwrite_orientation] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:52,596: +PARAM [/move_base/TebLocalPlannerROS/allow_init_with_backwards_motion] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:52,596: +PARAM [/move_base/TebLocalPlannerROS/max_global_plan_lookahead_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:52,596: +PARAM [/move_base/TebLocalPlannerROS/force_reinit_new_goal_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:52,596: +PARAM [/move_base/TebLocalPlannerROS/force_reinit_new_goal_angular] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:02:52,597: +PARAM [/move_base/TebLocalPlannerROS/feasibility_check_no_poses] by /move_base
