run_id,episode_id,algorithm,scene_id,scene_split,training_seed,seed,config_version,git_commit,git_dirty,submodule_commits_json,policy_checkpoint_sha256,scenario_manifest_sha256,localization_mode,success,collision,terminated,truncated,termination_reason,path_length,navigation_time,path_efficiency,smoothness,linear_acc_rms,angular_acc_rms,min_obstacle_distance,near_collision_time_ratio,parameter_adjustment_count,parameter_total_variation,projection_intervention_count,safety_filter_intervention_count,safety_fallback_count,fallback_duration,fallback_recovery_count,planner_failure_count,candidate_parameter_violation_count,semantic_direction_consistency,inference_latency_mean,parameter_write_latency_mean,parameter_activation_latency_mean,operator_intervention_count,bag_uri,notes
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000220,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.455138320466468,6.730000000000018,1.0001763801416752,0.06387641525635912,,,0.5232884584302147,0.0,9,4.933333333333333,9,9,0,0.0,0,0,9,,0.0,13.77777777775514,75.77777777775434,0,,T11 train phase; undiscounted_return=25.0655942
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000221,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.567681439862654,4.043999999999869,0.9998141082806866,0.07787698839834767,,,30.0,0.0,4,0.13471098710722018,0,0,0,0.0,0,0,0,,0.0,6.000000000028649,93.99999999999409,0,,T11 train phase; undiscounted_return=17.2078387
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000222,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.254782846115142,6.533999999999878,0.8394759653548383,0.21212025848819147,,,30.0,0.0,6,0.3901777772964924,0,0,0,0.0,0,0,0,,0.0,9.000000000014552,64.66666666661543,0,,T11 train phase; undiscounted_return=19.0943808
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000223,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.1177462244406358,5.1400000000001,0.9114702520838108,0.20422834360009245,,,30.0,0.0,7,0.31516596850462536,0,0,0,0.0,0,0,0,,0.0,8.571428571420777,75.4285714285418,0,,T11 train phase; undiscounted_return=19.8717955
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000224,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.916324324875305,9.639999999999873,0.8289559274972927,0.26234409497957234,,,0.3542404396764872,0.0,13,5.121262891460985,13,10,0,0.0,0,0,13,,0.0,12.46153846154112,83.38461538460251,0,,T11 train phase; undiscounted_return=25.1173822
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000225,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.210895931739485,18.716000000000122,1.046269243697645,1.1840156042782854,,,0.47913595027066497,0.0,29,4.933333333333333,28,29,0,0.0,0,0,28,,0.0,3.8620689655121607,71.86206896553499,0,,T11 train phase; undiscounted_return=21.3621533
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000226,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4868237678204212,3.8460000000000036,1.0004626375048247,0.11077682963984105,,,30.0,0.0,5,0.44986859708579824,5,0,0,0.0,0,0,5,,0.0,13.999999999987267,53.599999999960346,0,,T11 train phase; undiscounted_return=18.6624786
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000227,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.1827444835999765,5.155999999999949,0.9188931654816626,0.18530525023047734,,,30.0,0.0,7,0.8117222180640807,7,0,0,0.0,0,0,7,,0.0,8.571428571420777,49.142857142831936,0,,T11 train phase; undiscounted_return=20.4561626
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000228,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.088707922669516,5.057999999999993,0.8846594575604588,0.3271960869117353,,,30.0,0.0,6,0.28436652839308973,0,0,0,0.0,0,0,0,,0.0,10.333333333354252,61.33333333336092,0,,T11 train phase; undiscounted_return=18.7493958
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000229,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.826327164685184,9.840000000000146,0.8508646706793036,0.20965829107825437,,,0.3464068099588128,0.0,14,5.0789295161388965,14,10,0,0.0,0,0,14,,0.0,11.142857142869746,76.85714285712818,0,,T11 train phase; undiscounted_return=25.1655304
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000230,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.535050798963519,6.844000000000051,1.000991733713297,0.03880983906405107,,,0.5248816482082057,0.0,9,4.933333333333333,9,9,0,0.0,0,0,9,,0.0,12.888888888912536,69.33333333338649,0,,T11 train phase; undiscounted_return=24.9729299
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000231,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5777002796069626,4.148000000000138,1.0032788134351514,0.2354346292304368,,,30.0,0.0,5,0.4757554216273831,0,0,0,0.0,0,0,0,,0.0,11.200000000008004,71.6000000000804,0,,T11 train phase; undiscounted_return=18.5352455
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000232,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.0109480502955908,4.846000000000004,0.9291963915479686,0.151543816879763,,,30.0,0.0,6,0.5882987600654136,4,0,0,0.0,0,0,4,,0.0,10.0000000000288,66.00000000006882,0,,T11 train phase; undiscounted_return=19.4306796
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000233,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.0750371398820193,4.860000000000127,0.9242089009349964,0.16384395759482523,,,30.0,0.0,6,0.5408129071945773,0,0,0,0.0,0,0,0,,0.0,9.333333333302107,51.66666666669547,0,,T11 train phase; undiscounted_return=19.317556
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000234,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.883857563146474,8.75,0.8452075871053337,0.1375769336088836,,,0.3423144814183025,0.0,12,5.121131327242933,9,11,0,0.0,0,0,9,,0.0,14.83333333334258,83.33333333329544,0,,T11 train phase; undiscounted_return=26.1434621
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000235,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.5970888172249404,6.844000000000051,1.0000980576151146,0.050342727595952465,,,0.5242336616917473,0.0,9,4.933333333333333,8,9,0,0.0,0,0,8,,0.0,13.999999999997373,83.11111111111637,0,,T11 train phase; undiscounted_return=25.3516657
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000236,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4523064937325216,3.759999999999991,1.0012016180104413,0.1291141707016765,,,30.0,0.0,4,0.21005220673357206,0,0,0,0.0,0,0,0,,0.0,7.499999999993179,47.4999999999568,0,,T11 train phase; undiscounted_return=17.7483072
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000237,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.0822660105075874,5.048000000000002,0.9027549940559048,0.18439084686749582,,,30.0,0.0,6,0.46724995652137996,6,0,0,0.0,0,0,6,,0.0,8.666666666651205,72.33333333329028,0,,T11 train phase; undiscounted_return=19.1162219
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000238,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.1815169384652116,5.1400000000001,0.903822613771179,0.19757031590127364,,,30.0,0.0,6,0.49211745927160927,6,0,0,0.0,0,0,6,,0.0,9.666666666665455,81.66666666663029,0,,T11 train phase; undiscounted_return=18.9253325
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000239,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.760423516446021,8.543999999999869,0.8613224649576942,0.16838867304374505,,,0.3490095959111077,0.0,12,5.146521182680457,12,11,0,0.0,0,0,12,,0.0,12.50000000000758,70.00000000003108,0,,T11 train phase; undiscounted_return=26.286185
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000240,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.514928494864817,6.733999999999924,1.0000990737540256,0.04703577178090875,,,0.5230238059646585,0.0,9,4.933333333333333,8,9,0,0.0,0,0,8,,0.0,14.888888888839979,76.22222222221353,0,,T11 train phase; undiscounted_return=25.3929485
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000241,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5426324637671214,3.8500000000001364,1.0016642949655457,0.07952901290093352,,,30.0,0.0,4,0.2198400912621118,4,0,0,0.0,0,0,4,,0.0,9.999999999990905,58.500000000037744,0,,T11 train phase; undiscounted_return=18.2029539
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000242,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.0101708631548934,5.039999999999964,0.905708507751935,0.16121054305701024,,,30.0,0.0,6,0.4925278491312838,2,0,0,0.0,0,0,2,,0.0,9.66666666670335,65.33333333334213,0,,T11 train phase; undiscounted_return=18.9792079
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000243,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.0563731909654273,4.839999999999918,0.9180954523644498,0.13132886183535905,,,30.0,0.0,6,0.35967388941574796,0,0,0,0.0,0,0,0,,0.0,10.333333333316356,72.9999999999033,0,,T11 train phase; undiscounted_return=19.2875072
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000244,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.943765747203249,15.740000000000009,0.854579483587259,0.1655124064923689,,,0.3503697328999744,0.0,24,6.037833911719145,24,10,0,0.0,0,0,24,,0.0,8.833333333323404,55.50000000002342,0,,T11 train phase; undiscounted_return=26.2794916
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000245,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.536571244548943,6.72199999999998,1.0009039622889675,0.056475004977919206,,,0.4676085273906711,0.0,9,4.933333333333333,9,9,0,0.0,0,0,9,,0.0,14.22222222221434,86.8888888888806,0,,T11 train phase; undiscounted_return=25.2645717
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000246,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.53053246804989,4.054000000000087,0.9898348700553768,0.15610130019546048,,,30.0,0.0,4,0.22500174835165918,0,0,0,0.0,0,0,0,,0.0,8.000000000038199,82.49999999998181,0,,T11 train phase; undiscounted_return=17.2608506
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000247,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.044312807861006,4.746000000000095,0.923397782644235,0.14757568334915114,,,30.0,0.0,6,0.6362763487263712,6,0,0,0.0,0,0,6,,0.0,11.3333333333685,82.00000000003153,0,,T11 train phase; undiscounted_return=19.4970162
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000248,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.1670755287138643,5.1340000000000146,0.9042846492705473,0.15006822081944846,,,30.0,0.0,6,0.7247776395196539,2,0,0,0.0,0,0,2,,0.0,10.333333333354252,66.33333333335638,0,,T11 train phase; undiscounted_return=19.1586944
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000249,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.8108574483602915,8.635999999999967,0.8766375208265642,0.08881418183167909,,,0.33869393787456253,0.0,12,5.148976409899326,12,11,0,0.0,0,0,12,,0.0,13.666666666646657,81.49999999998651,0,,T11 train phase; undiscounted_return=26.0729916
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000250,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.440118099272909,6.630000000000109,0.9998297495210201,0.05724896680527762,,,0.4563253937450147,0.0,9,4.933333333333333,8,9,0,0.0,0,0,8,,0.0,16.66666666665151,65.55555555557173,0,,T11 train phase; undiscounted_return=25.4938122
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000251,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.3987768534129525,3.6599999999998545,1.0017713830235115,0.07687569681024482,,,30.0,0.0,4,0.15548246671400312,4,0,0,0.0,0,0,4,,0.0,4.4999999999504325,46.499999999980446,0,,T11 train phase; undiscounted_return=17.8561474
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000252,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.167239999674891,5.046000000000049,0.921687747130411,0.15887128087123242,,,30.0,0.0,6,0.6023296020569437,2,0,0,0.0,0,0,2,,0.0,9.000000000014552,57.999999999992724,0,,T11 train phase; undiscounted_return=19.2435682
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000253,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.1551230709819915,5.044000000000096,0.9016196008506584,0.17628698431556564,,,30.0,0.0,6,0.3827467878778803,0,0,0,0.0,0,0,0,,0.0,8.33333333336365,64.99999999997878,0,,T11 train phase; undiscounted_return=19.3033606
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000254,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.883727728037503,8.634000000000015,0.8665094784542958,0.1783923621766683,,,0.3353387992756319,0.0,12,5.260202660431181,9,11,0,0.0,0,0,9,,0.0,15.16666666666803,69.33333333338017,0,,T11 train phase; undiscounted_return=26.5258205
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000255,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.589056352037746,6.730000000000018,1.0014408507053907,0.05104192583433995,,,0.4816020906789004,0.0,9,4.933333333333333,9,9,0,0.0,0,0,9,,0.0,14.666666666648275,64.00000000000243,0,,T11 train phase; undiscounted_return=25.3668103
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000256,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5183896464829214,4.25,0.9978765084754107,0.11745651925400274,,,30.0,0.0,5,0.608452870345991,5,0,0,0.0,0,0,5,,0.0,11.999999999989086,73.60000000007858,0,,T11 train phase; undiscounted_return=18.0754984
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000257,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.955012784698435,4.44600000000014,0.9670805805551466,0.05203357185265642,,,30.0,0.0,5,0.4769134405604002,0,0,0,0.0,0,0,0,,0.0,14.000000000032742,64.80000000001382,0,,T11 train phase; undiscounted_return=19.312874
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000258,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,false,false,false,true,operator_stop,1.622206720085895,2.4880000000000564,1.7324380948281437,0.2474141806478188,,,30.0,0.0,4,0.19330066686559333,4,0,0,0.0,0,0,4,,0.0,6.000000000028649,68.00000000004047,0,,T11 train phase; undiscounted_return=4.88255301
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000259,RL-TEB-Eta-FullSafety,t11-validation-clear-offset,validation,102,301,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},b715dd716e818152f72ccda3b93366f98e65cd3073d855b9d63757e22ec11bd9,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.8133891894484133,4.238000000000056,0.9986686354744502,0.10981221783733547,,,30.0,0.0,5,0.05864670768681714,0,0,0,0.0,0,0,0,,1.7165889934403822,13.6000000000422,74.00000000002365,0,,T11 validation phase; undiscounted_return=19.6586906
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000260,RL-TEB-Eta-FullSafety,t11-validation-obstacle-offset,validation,102,301,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},b715dd716e818152f72ccda3b93366f98e65cd3073d855b9d63757e22ec11bd9,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.737789492734899,9.329999999999927,0.883610225643666,0.17197460692610525,,,0.3396072798207508,0.0,13,4.962522990039002,8,10,0,0.0,0,0,8,,1.4453678450081497,13.076923076911184,67.69230769233357,0,,T11 validation phase; undiscounted_return=26.2698154
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000261,RL-TEB-Eta-FullSafety,t11-validation-corridor,validation,102,301,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},b715dd716e818152f72ccda3b93366f98e65cd3073d855b9d63757e22ec11bd9,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.463682270091624,6.6440000000000055,1.0009902905504626,0.058800553911140495,,,0.5144383846693441,0.0,9,4.933333333333333,9,9,0,0.0,0,0,9,,1.2127563305613067,17.999999999953314,83.11111111106584,0,,T11 validation phase; undiscounted_return=25.4293894
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000263,RL-TEB-Eta-FullSafety,t11-validation-obstacle-offset,validation,102,301,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},b715dd716e818152f72ccda3b93366f98e65cd3073d855b9d63757e22ec11bd9,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.748193957021026,8.635999999999967,0.8820108552841575,0.13992896695860718,,,0.33656665678189684,0.0,12,4.975388936608695,12,10,0,0.0,0,0,12,,1.4020529148789744,13.33333333337805,69.8333333333873,0,,T11 validation phase; undiscounted_return=26.6923526
